timestamp,datetime,temperature,humidity,soil_moisture,device_id
1744634696.2157052,2025-04-14 15:44:56,39.0,39.6,767,farm_sensor_01
1744634700.90742,2025-04-14 15:45:00,32.2,27.0,413,farm_sensor_01
1744634705.247883,2025-04-14 15:45:05,24.1,37.0,356,farm_sensor_01
1744634709.145171,2025-04-14 15:45:09,26.9,22.9,206,farm_sensor_01
1744634711.9539971,2025-04-14 15:45:11,29.8,25.9,679,farm_sensor_01
1744634716.052156,2025-04-14 15:45:16,36.7,26.8,777,farm_sensor_01
1744634720.5863948,2025-04-14 15:45:20,35.3,24.7,431,farm_sensor_01
1744634723.798095,2025-04-14 15:45:23,34.6,50.8,549,farm_sensor_01
1744634727.2145941,2025-04-14 15:45:27,30.4,47.7,527,farm_sensor_01
1744634731.86653,2025-04-14 15:45:31,34.8,63.9,248,farm_sensor_01
1744634734.77881,2025-04-14 15:45:34,20.3,26.2,559,farm_sensor_01
1744634738.9332511,2025-04-14 15:45:38,30.7,46.0,402,farm_sensor_01
1744634743.553365,2025-04-14 15:45:43,26.3,68.4,567,farm_sensor_01
1744634745.971884,2025-04-14 15:45:45,24.7,34.6,524,farm_sensor_01
1744634750.9510558,2025-04-14 15:45:50,23.9,30.5,800,farm_sensor_01
1744634755.001049,2025-04-14 15:45:55,33.1,70.9,221,farm_sensor_01
1744634757.112406,2025-04-14 15:45:57,22.3,46.3,628,farm_sensor_01
1744634761.308438,2025-04-14 15:46:01,28.8,70.5,798,farm_sensor_01
1744634765.980709,2025-04-14 15:46:05,28.8,41.8,768,farm_sensor_01
1744634768.909989,2025-04-14 15:46:08,22.1,47.9,766,farm_sensor_01
1744634773.3558028,2025-04-14 15:46:13,16.3,25.7,509,farm_sensor_01
1744634777.644292,2025-04-14 15:46:17,29.6,25.7,442,farm_sensor_01
1744634780.719245,2025-04-14 15:46:20,17.2,26.1,405,farm_sensor_01
1744634783.162994,2025-04-14 15:46:23,27.9,70.4,365,farm_sensor_01
1744634787.227378,2025-04-14 15:46:27,28.2,40.1,267,farm_sensor_01
1744634791.375479,2025-04-14 15:46:31,28.4,44.5,298,farm_sensor_01
1744634795.7224162,2025-04-14 15:46:35,33.3,55.8,783,farm_sensor_01
1744634800.464461,2025-04-14 15:46:40,32.5,44.4,669,farm_sensor_01
1744634804.310262,2025-04-14 15:46:44,31.7,75.0,494,farm_sensor_01
1744634806.4677088,2025-04-14 15:46:46,24.3,26.2,773,farm_sensor_01
1744634808.89188,2025-04-14 15:46:48,33.6,50.5,380,farm_sensor_01
1744634812.326648,2025-04-14 15:46:52,30.0,70.0,542,farm_sensor_01
1744634816.4013,2025-04-14 15:46:56,16.0,64.2,451,farm_sensor_01
1744634820.8471282,2025-04-14 15:47:00,19.8,66.1,398,farm_sensor_01
1744634824.7800498,2025-04-14 15:47:04,22.9,20.8,533,farm_sensor_01
1744634829.757083,2025-04-14 15:47:09,34.4,65.0,495,farm_sensor_01
1744634834.169452,2025-04-14 15:47:14,38.9,37.7,365,farm_sensor_01
1744634836.6073549,2025-04-14 15:47:16,33.6,52.6,287,farm_sensor_01
1744634839.493462,2025-04-14 15:47:19,16.7,42.2,491,farm_sensor_01
1744634842.915474,2025-04-14 15:47:22,35.8,46.7,661,farm_sensor_01
1744634846.6621828,2025-04-14 15:47:26,15.7,31.5,546,farm_sensor_01
1744634851.227795,2025-04-14 15:47:31,17.8,23.7,216,farm_sensor_01
1744634854.336972,2025-04-14 15:47:34,39.7,52.5,737,farm_sensor_01
1744634859.19857,2025-04-14 15:47:39,16.5,39.0,409,farm_sensor_01
1744634862.999258,2025-04-14 15:47:42,35.1,56.5,276,farm_sensor_01
1744634867.889323,2025-04-14 15:47:47,26.8,54.1,495,farm_sensor_01
1744634871.708063,2025-04-14 15:47:51,16.8,31.8,447,farm_sensor_01
1744634875.361094,2025-04-14 15:47:55,36.8,24.8,524,farm_sensor_01
1744634878.0361128,2025-04-14 15:47:58,17.6,47.9,214,farm_sensor_01
1744634880.223695,2025-04-14 15:48:00,15.0,54.0,722,farm_sensor_01
1744634884.838135,2025-04-14 15:48:04,21.2,63.2,572,farm_sensor_01
1744634887.045749,2025-04-14 15:48:07,37.4,32.7,444,farm_sensor_01
1744634889.2667148,2025-04-14 15:48:09,28.8,21.3,519,farm_sensor_01
1744634892.5752409,2025-04-14 15:48:12,29.7,61.3,763,farm_sensor_01
1744634896.2015092,2025-04-14 15:48:16,27.9,76.2,262,farm_sensor_01
1744634900.261687,2025-04-14 15:48:20,28.0,60.1,237,farm_sensor_01
1744634902.79931,2025-04-14 15:48:22,26.5,78.3,228,farm_sensor_01
1744634907.41831,2025-04-14 15:48:27,29.9,59.1,469,farm_sensor_01
1744634911.6451478,2025-04-14 15:48:31,25.7,65.8,498,farm_sensor_01
